#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1113616 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=3828, tid=0x0000000000000fa4
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000017b97000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=4004, stack(0x00000000191f0000,0x00000000192f0000)]

Stack: [0x00000000191f0000,0x00000000192f0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:6223299 28730       4       com.android.tools.r8.ir.optimize.l::a (704 bytes)
 Metaspace       used 117836K, capacity 125388K, committed 125592K, reserved 1159168K
  class space    used 15151K, capacity 16513K, committed 16560K, reserved 1048576K
}
Event: 6215.387 GC heap before
{Heap before GC invocations=52 (full 4):
 PSYoungGen      total 386048K, used 366842K [0x00000000d5580000, 0x00000000f2600000, 0x0000000100000000)
  eden space 340480K, 100% used [0x00000000d5580000,0x00000000ea200000,0x00000000ea200000)
  from space 45568K, 57% used [0x00000000ea200000,0x00000000ebbbe9c8,0x00000000ece80000)
  to   space 45056K, 0% used [0x00000000efa00000,0x00000000efa00000,0x00000000f2600000)
 ParOldGen       total 218624K, used 94725K [0x0000000080000000, 0x000000008d580000, 0x00000000d5580000)
  object space 218624K, 43% used [0x0000000080000000,0x0000000085c81678,0x000000008d580000)
 Metaspace       used 118485K, capacity 126178K, committed 126488K, reserved 1159168K
  class space    used 15220K, capacity 16612K, committed 16688K, reserved 1048576K
Event: 6215.862 GC heap after
Heap after GC invocations=52 (full 4):
 PSYoungGen      total 422400K, used 45028K [0x00000000d5580000, 0x00000000f4800000, 0x0000000100000000)
  eden space 377344K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000ec600000)
  from space 45056K, 99% used [0x00000000efa00000,0x00000000f25f93b8,0x00000000f2600000)
  to   space 53248K, 0% used [0x00000000ec600000,0x00000000ec600000,0x00000000efa00000)
 ParOldGen       total 218624K, used 100941K [0x0000000080000000, 0x000000008d580000, 0x00000000d5580000)
  object space 218624K, 46% used [0x0000000080000000,0x0000000086293470,0x000000008d580000)
 Metaspace       used 118485K, capacity 126178K, committed 126488K, reserved 1159168K
  class space    used 15220K, capacity 16612K, committed 16688K, reserved 1048576K
}
Event: 6218.212 GC heap before
{Heap before GC invocations=53 (full 4):
 PSYoungGen      total 422400K, used 422372K [0x00000000d5580000, 0x00000000f4800000, 0x0000000100000000)
  eden space 377344K, 100% used [0x00000000d5580000,0x00000000ec600000,0x00000000ec600000)
  from space 45056K, 99% used [0x00000000efa00000,0x00000000f25f93b8,0x00000000f2600000)
  to   space 53248K, 0% used [0x00000000ec600000,0x00000000ec600000,0x00000000efa00000)
 ParOldGen       total 218624K, used 100941K [0x0000000080000000, 0x000000008d580000, 0x00000000d5580000)
  object space 218624K, 46% used [0x0000000080000000,0x0000000086293470,0x000000008d580000)
 Metaspace       used 118725K, capacity 126498K, committed 126744K, reserved 1159168K
  class space    used 15231K, capacity 16620K, committed 16688K, reserved 1048576K
Event: 6218.363 GC heap after
Heap after GC invocations=53 (full 4):
 PSYoungGen      total 430592K, used 36540K [0x00000000d5580000, 0x00000000f7100000, 0x0000000100000000)
  eden space 377344K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000ec600000)
  from space 53248K, 68% used [0x00000000ec600000,0x00000000ee9af118,0x00000000efa00000)
  to   space 54272K, 0% used [0x00000000f3c00000,0x00000000f3c00000,0x00000000f7100000)
 ParOldGen       total 218624K, used 112003K [0x0000000080000000, 0x000000008d580000, 0x00000000d5580000)
  object space 218624K, 51% used [0x0000000080000000,0x0000000086d60f88,0x000000008d580000)
 Metaspace       used 118725K, capacity 126498K, committed 126744K, reserved 1159168K
  class space    used 15231K, capacity 16620K, committed 16688K, reserved 1048576K
}
Event: 6220.078 GC heap before
{Heap before GC invocations=54 (full 4):
 PSYoungGen      total 430592K, used 413884K [0x00000000d5580000, 0x00000000f7100000, 0x0000000100000000)
  eden space 377344K, 100% used [0x00000000d5580000,0x00000000ec600000,0x00000000ec600000)
  from space 53248K, 68% used [0x00000000ec600000,0x00000000ee9af118,0x00000000efa00000)
  to   space 54272K, 0% used [0x00000000f3c00000,0x00000000f3c00000,0x00000000f7100000)
 ParOldGen       total 218624K, used 112003K [0x0000000080000000, 0x000000008d580000, 0x00000000d5580000)
  object space 218624K, 51% used [0x0000000080000000,0x0000000086d60f88,0x000000008d580000)
 Metaspace       used 118836K, capacity 126602K, committed 126744K, reserved 1159168K
  class space    used 15239K, capacity 16624K, committed 16688K, reserved 1048576K
Event: 6220.157 GC heap after
Heap after GC invocations=54 (full 4):
 PSYoungGen      total 494080K, used 30477K [0x00000000d5580000, 0x00000000f6e00000, 0x0000000100000000)
  eden space 442880K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f0600000)
  from space 51200K, 59% used [0x00000000f3c00000,0x00000000f59c3630,0x00000000f6e00000)
  to   space 53248K, 0% used [0x00000000f0600000,0x00000000f0600000,0x00000000f3a00000)
 ParOldGen       total 218624K, used 117446K [0x0000000080000000, 0x000000008d580000, 0x00000000d5580000)
  object space 218624K, 53% used [0x0000000080000000,0x00000000872b1a00,0x000000008d580000)
 Metaspace       used 118836K, capacity 126602K, committed 126744K, reserved 1159168K
  class space    used 15239K, capacity 16624K, committed 16688K, reserved 1048576K
}
Event: 6221.591 GC heap before
{Heap before GC invocations=55 (full 4):
 PSYoungGen      total 494080K, used 473357K [0x00000000d5580000, 0x00000000f6e00000, 0x0000000100000000)
  eden space 442880K, 100% used [0x00000000d5580000,0x00000000f0600000,0x00000000f0600000)
  from space 51200K, 59% used [0x00000000f3c00000,0x00000000f59c3630,0x00000000f6e00000)
  to   space 53248K, 0% used [0x00000000f0600000,0x00000000f0600000,0x00000000f3a00000)
 ParOldGen       total 218624K, used 117446K [0x0000000080000000, 0x000000008d580000, 0x00000000d5580000)
  object space 218624K, 53% used [0x0000000080000000,0x00000000872b1a00,0x000000008d580000)
 Metaspace       used 118912K, capacity 126730K, committed 127000K, reserved 1159168K
  class space    used 15241K, capacity 16624K, committed 16688K, reserved 1048576K
Event: 6221.688 GC heap after
Heap after GC invocations=55 (full 4):
 PSYoungGen      total 496128K, used 5504K [0x00000000d5580000, 0x00000000fbb00000, 0x0000000100000000)
  eden space 442880K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f0600000)
  from space 53248K, 10% used [0x00000000f0600000,0x00000000f0b60000,0x00000000f3a00000)
  to   space 54272K, 0% used [0x00000000f8600000,0x00000000f8600000,0x00000000fbb00000)
 ParOldGen       total 218624K, used 140555K [0x0000000080000000, 0x000000008d580000, 0x00000000d5580000)
  object space 218624K, 64% used [0x0000000080000000,0x0000000088942c70,0x000000008d580000)
 Metaspace       used 118912K, capacity 126730K, committed 127000K, reserved 1159168K
  class space    used 15241K, capacity 16624K, committed 16688K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 6220.920 Thread 0x000000001b199800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000071af550 method=com.android.tools.r8.t.a.a.a.f.X$e.contains(Ljava/lang/Object;)Z @ 71
Event: 6220.935 Thread 0x000000001b199800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000417ee44 method=com.android.tools.r8.graph.X0.m()Ljava/lang/Iterable; @ 4
Event: 6220.935 Thread 0x000000001b199800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000417ee44 method=com.android.tools.r8.graph.X0.m()Ljava/lang/Iterable; @ 4
Event: 6220.935 Thread 0x000000001b199800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000417ee44 method=com.android.tools.r8.graph.X0.m()Ljava/lang/Iterable; @ 4
Event: 6221.040 Thread 0x000000001b199800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000499c230 method=com.android.tools.r8.graph.i0.b(Lcom/android/tools/r8/graph/i0;)I @ 60
Event: 6221.040 Thread 0x000000001b199800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000004b47248 method=com.android.tools.r8.graph.i0.b(Lcom/android/tools/r8/graph/i0;)I @ 60
Event: 6221.048 Thread 0x000000001b199800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000064c7b78 method=java.util.TimSort.countRunAndMakeAscending([Ljava/lang/Object;IILjava/util/Comparator;)I @ 27
Event: 6221.498 Thread 0x000000001b19b800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000061f7744 method=java.util.HashMap.computeIfAbsent(Ljava/lang/Object;Ljava/util/function/Function;)Ljava/lang/Object; @ 89
Event: 6221.999 Thread 0x000000002b2f7800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000007a1ce68 method=com.android.tools.r8.ir.conversion.o.b(Lcom/android/tools/r8/p/n/A;)Z @ 18
Event: 6222.700 Thread 0x000000001b19c800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000615bbe0 method=com.android.tools.r8.ir.optimize.K.a(Lcom/android/tools/r8/s/b/k0;)Z @ 82

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 6219.623 Thread 0x000000001b19c800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e2bb1b68) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 6220.221 Thread 0x000000001b19c800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d55d24f0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 6220.248 Thread 0x000000001b19c800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d76677c8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 6220.713 Thread 0x000000001b19c800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d76b5f68) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 6220.732 Thread 0x000000001b19c800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e18474e0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 6221.078 Thread 0x000000001b199800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e869f170) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 6221.290 Thread 0x000000001b19c800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e1979840) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 6221.468 Thread 0x000000001b19c800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000ee72b1d8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 6221.847 Thread 0x000000001b19c800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d8d40568) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 6221.875 Thread 0x000000001b199800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d89b8cf0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]

Events (10 events):
Event: 6222.815 Thread 0x000000001b19b800 DEOPT PACKING pc=0x00000000080723aa sp=0x000000001d76bf30
Event: 6222.815 Thread 0x000000001b19b800 DEOPT UNPACKING pc=0x0000000002fb75d0 sp=0x000000001d76bd80 mode 0
Event: 6222.829 Thread 0x000000002b2f7800 DEOPT PACKING pc=0x000000000629fb9c sp=0x000000002ca79c40
Event: 6222.829 Thread 0x000000002b2f7800 DEOPT UNPACKING pc=0x0000000002fb75d0 sp=0x000000002ca79d80 mode 0
Event: 6222.861 Thread 0x000000001b199800 DEOPT PACKING pc=0x00000000080722f1 sp=0x000000001f23bb80
Event: 6222.861 Thread 0x000000001b199800 DEOPT UNPACKING pc=0x0000000002fb75d0 sp=0x000000001f23b9c8 mode 0
Event: 6222.961 Thread 0x000000001b19c800 DEOPT PACKING pc=0x00000000062ef171 sp=0x000000001f33b800
Event: 6222.961 Thread 0x000000001b19c800 DEOPT UNPACKING pc=0x0000000002fb75d0 sp=0x000000001f33b528 mode 0
Event: 6223.274 Thread 0x000000001b199800 DEOPT PACKING pc=0x0000000006253ae9 sp=0x000000001f23b830
Event: 6223.274 Thread 0x000000001b199800 DEOPT UNPACKING pc=0x0000000002fb75d0 sp=0x000000001f23b738 mode 0


Dynamic libraries:
0x00007ff732930000 - 0x00007ff732961000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ffe4bd30000 - 0x00007ffe4bf25000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffe49db0000 - 0x00007ffe49e6d000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffe497b0000 - 0x00007ffe49a78000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffe4a430000 - 0x00007ffe4a4dc000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffe49e70000 - 0x00007ffe49f0e000 	C:\Windows\System32\msvcrt.dll
0x00007ffe4b140000 - 0x00007ffe4b1db000 	C:\Windows\System32\sechost.dll
0x00007ffe4bb30000 - 0x00007ffe4bc5b000 	C:\Windows\System32\RPCRT4.dll
0x00007ffe4b780000 - 0x00007ffe4b920000 	C:\Windows\System32\USER32.dll
0x00007ffe49470000 - 0x00007ffe49492000 	C:\Windows\System32\win32u.dll
0x00007ffe4b2e0000 - 0x00007ffe4b30a000 	C:\Windows\System32\GDI32.dll
0x00007ffe496a0000 - 0x00007ffe497ab000 	C:\Windows\System32\gdi32full.dll
0x00007ffe494a0000 - 0x00007ffe4953d000 	C:\Windows\System32\msvcp_win.dll
0x00007ffe49a80000 - 0x00007ffe49b80000 	C:\Windows\System32\ucrtbase.dll
0x00007ffe35980000 - 0x00007ffe35c1a000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.844_none_ca00b6081b84eb1d\COMCTL32.dll
0x00007ffe4bc60000 - 0x00007ffe4bc90000 	C:\Windows\System32\IMM32.DLL
0x000000005b630000 - 0x000000005b702000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x0000000058bb0000 - 0x00000000593fb000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ffe49da0000 - 0x00007ffe49da8000 	C:\Windows\System32\PSAPI.DLL
0x00007ffe44180000 - 0x00007ffe44189000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffe4b270000 - 0x00007ffe4b2db000 	C:\Windows\System32\WS2_32.dll
0x00007ffe3d9d0000 - 0x00007ffe3d9f7000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffe43930000 - 0x00007ffe4393a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffe45060000 - 0x00007ffe4506f000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007ffe44f70000 - 0x00007ffe44f99000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007ffe44ac0000 - 0x00007ffe44ad6000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007ffe4a4e0000 - 0x00007ffe4ac22000 	C:\Windows\System32\SHELL32.dll
0x00007ffe475d0000 - 0x00007ffe47d61000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ffe4ade0000 - 0x00007ffe4b135000 	C:\Windows\System32\combase.dll
0x00007ffe48ee0000 - 0x00007ffe48f0c000 	C:\Windows\SYSTEM32\Wldp.dll
0x00007ffe4ac30000 - 0x00007ffe4acde000 	C:\Windows\System32\SHCORE.dll
0x00007ffe49f10000 - 0x00007ffe49f65000 	C:\Windows\System32\shlwapi.dll
0x00007ffe493b0000 - 0x00007ffe493cf000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ffe3d850000 - 0x00007ffe3d86a000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007ffe48c50000 - 0x00007ffe48cba000 	C:\Windows\system32\mswsock.dll
0x00007ffe3d830000 - 0x00007ffe3d843000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007ffe3d520000 - 0x00007ffe3d547000 	A:\George\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ffe45050000 - 0x00007ffe4505d000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007ffe48e20000 - 0x00007ffe48e38000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ffe48580000 - 0x00007ffe485b4000 	C:\Windows\system32\rsaenh.dll
0x00007ffe49670000 - 0x00007ffe49697000 	C:\Windows\System32\bcrypt.dll
0x00007ffe49370000 - 0x00007ffe4939e000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffe49540000 - 0x00007ffe495c0000 	C:\Windows\System32\bcryptprimitives.dll
0x00007ffe48e40000 - 0x00007ffe48e4c000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffe488f0000 - 0x00007ffe4892b000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffe49d90000 - 0x00007ffe49d98000 	C:\Windows\System32\NSI.dll
0x00007ffe42c30000 - 0x00007ffe42c47000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffe43940000 - 0x00007ffe4395d000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ffe48940000 - 0x00007ffe48a0c000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ffe43960000 - 0x00007ffe4396b000 	C:\Windows\SYSTEM32\WINNSI.DLL
0x00007ffe481b0000 - 0x00007ffe481e3000 	C:\Windows\SYSTEM32\ntmarta.dll
0x00007ffe352c0000 - 0x00007ffe352e4000 	C:\Program Files\Android\Android Studio\jre\jre\bin\sunec.dll
0x00007ffe3ab40000 - 0x00007ffe3ab4a000 	C:\Windows\System32\rasadhlp.dll
0x00007ffe3c040000 - 0x00007ffe3c0bf000 	C:\Windows\System32\fwpuclnt.dll
0x00007ffe44fc0000 - 0x00007ffe44fcb000 	C:\Program Files\Android\Android Studio\jre\jre\bin\sunmscapi.dll
0x00007ffe49b80000 - 0x00007ffe49cdf000 	C:\Windows\System32\CRYPT32.dll

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): A:\George\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\PROGRA~1\MATLAB\R2020b\bin;C:\Program Files (x86)\dotnet\;C:\Program Files (x86)\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Microsoft SQL Server\150\DTS\Binn\;C:\Program Files\Git\cmd;C:\Program Files\dotnet\;C:\Program Files\MATLAB\R2021a\bin;C:\Users\George\AppData\Local\Programs\Python\Python37\Scripts\;C:\Users\George\AppData\Local\Programs\Python\Python37\;C:\Users\George\AppData\Local\Microsoft\WindowsApps;C:\Users\George\AppData\Local\GitHubDesktop\bin;C:\Users\George\.dotnet\tools;C:\Users\George\AppData\Local\Programs\Microsoft VS Code\bin;A:\Android\Sdk\platform-tools;
USERNAME=George
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 60 Stepping 3, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 19041 (10.0.19041.928)

CPU:total 4 (initial active 4) (4 cores per cpu, 1 threads per core) family 6 model 60 stepping 3, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, lzcnt, tsc, tscinvbit, bmi1, bmi2

Memory: 4k page, physical 8335976k(532488k free), swap 22908652k(6568k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Mon Apr 26 19:33:04 2021
timezone: GTB Daylight Time
elapsed time: 6223 seconds (0d 1h 43m 43s)

