#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1075456 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=2504, tid=0x000000000000228c
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000000177a3800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=8844, stack(0x0000000018ef0000,0x0000000018ff0000)]

Stack: [0x0000000018ef0000,0x0000000018ff0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:3293420 15673       4       org.objectweb.asm.signature.SignatureReader::parseType (411 bytes)
Event: 3285.691 GC heap after
Heap after GC invocations=27 (full 4):
 PSYoungGen      total 155648K, used 0K [0x00000000d5580000, 0x00000000e2300000, 0x0000000100000000)
  eden space 124416K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000dcf00000)
  from space 31232K, 0% used [0x00000000dcf00000,0x00000000dcf00000,0x00000000ded80000)
  to   space 31744K, 0% used [0x00000000e0400000,0x00000000e0400000,0x00000000e2300000)
 ParOldGen       total 196608K, used 54022K [0x0000000080000000, 0x000000008c000000, 0x00000000d5580000)
  object space 196608K, 27% used [0x0000000080000000,0x00000000834c19a0,0x000000008c000000)
 Metaspace       used 93401K, capacity 97800K, committed 98584K, reserved 1134592K
  class space    used 12105K, capacity 12925K, committed 13096K, reserved 1048576K
}
Event: 3288.520 GC heap before
{Heap before GC invocations=28 (full 4):
 PSYoungGen      total 155648K, used 124416K [0x00000000d5580000, 0x00000000e2300000, 0x0000000100000000)
  eden space 124416K, 100% used [0x00000000d5580000,0x00000000dcf00000,0x00000000dcf00000)
  from space 31232K, 0% used [0x00000000dcf00000,0x00000000dcf00000,0x00000000ded80000)
  to   space 31744K, 0% used [0x00000000e0400000,0x00000000e0400000,0x00000000e2300000)
 ParOldGen       total 196608K, used 54022K [0x0000000080000000, 0x000000008c000000, 0x00000000d5580000)
  object space 196608K, 27% used [0x0000000080000000,0x00000000834c19a0,0x000000008c000000)
 Metaspace       used 98345K, capacity 102820K, committed 103064K, reserved 1138688K
  class space    used 12867K, capacity 13672K, committed 13736K, reserved 1048576K
Event: 3288.541 GC heap after
Heap after GC invocations=28 (full 4):
 PSYoungGen      total 179712K, used 10402K [0x00000000d5580000, 0x00000000e2300000, 0x0000000100000000)
  eden space 147968K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000de600000)
  from space 31744K, 32% used [0x00000000e0400000,0x00000000e0e288d0,0x00000000e2300000)
  to   space 30720K, 0% used [0x00000000de600000,0x00000000de600000,0x00000000e0400000)
 ParOldGen       total 196608K, used 54030K [0x0000000080000000, 0x000000008c000000, 0x00000000d5580000)
  object space 196608K, 27% used [0x0000000080000000,0x00000000834c39a0,0x000000008c000000)
 Metaspace       used 98345K, capacity 102820K, committed 103064K, reserved 1138688K
  class space    used 12867K, capacity 13672K, committed 13736K, reserved 1048576K
}
Event: 3292.026 GC heap before
{Heap before GC invocations=29 (full 4):
 PSYoungGen      total 179712K, used 158370K [0x00000000d5580000, 0x00000000e2300000, 0x0000000100000000)
  eden space 147968K, 100% used [0x00000000d5580000,0x00000000de600000,0x00000000de600000)
  from space 31744K, 32% used [0x00000000e0400000,0x00000000e0e288d0,0x00000000e2300000)
  to   space 30720K, 0% used [0x00000000de600000,0x00000000de600000,0x00000000e0400000)
 ParOldGen       total 196608K, used 54030K [0x0000000080000000, 0x000000008c000000, 0x00000000d5580000)
  object space 196608K, 27% used [0x0000000080000000,0x00000000834c39a0,0x000000008c000000)
 Metaspace       used 105124K, capacity 110066K, committed 110360K, reserved 1144832K
  class space    used 13896K, capacity 14782K, committed 14888K, reserved 1048576K
Event: 3292.046 GC heap after
Heap after GC invocations=29 (full 4):
 PSYoungGen      total 178688K, used 19794K [0x00000000d5580000, 0x00000000e2300000, 0x0000000100000000)
  eden space 147968K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000de600000)
  from space 30720K, 64% used [0x00000000de600000,0x00000000df9549c0,0x00000000e0400000)
  to   space 31744K, 0% used [0x00000000e0400000,0x00000000e0400000,0x00000000e2300000)
 ParOldGen       total 196608K, used 54038K [0x0000000080000000, 0x000000008c000000, 0x00000000d5580000)
  object space 196608K, 27% used [0x0000000080000000,0x00000000834c59a0,0x000000008c000000)
 Metaspace       used 105124K, capacity 110066K, committed 110360K, reserved 1144832K
  class space    used 13896K, capacity 14782K, committed 14888K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 3292.115 Thread 0x000000001982a800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000313b970 method=java.util.zip.InflaterInputStream.read([BII)I @ 100
Event: 3292.115 Thread 0x000000001982a800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000465affc method=sun.nio.fs.WindowsPath.getFileName()Ljava/nio/file/Path; @ 45
Event: 3292.115 Thread 0x000000001982a800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000313b970 method=java.util.zip.InflaterInputStream.read([BII)I @ 100
Event: 3292.115 Thread 0x000000001982a800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000313b970 method=java.util.zip.InflaterInputStream.read([BII)I @ 100
Event: 3292.375 Thread 0x000000001982a800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000514fe74 method=java.lang.String.regionMatches(ZILjava/lang/String;II)Z @ 25
Event: 3293.026 Thread 0x000000001982a800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000547e81c method=org.objectweb.asm.ClassReader.readUtf(II[C)Ljava/lang/String; @ 41
Event: 3293.026 Thread 0x000000001982a800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000548150c method=org.objectweb.asm.ByteVector.putUTF8(Ljava/lang/String;)Lorg/objectweb/asm/ByteVector; @ 93
Event: 3293.027 Thread 0x000000001982a800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000005480b98 method=org.objectweb.asm.ClassReader.readUtf(II[C)Ljava/lang/String; @ 41
Event: 3293.045 Thread 0x000000001982a800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000054d5f30 method=com.android.tools.build.jetifier.processor.AndroidXRefScanner$AndroidXTrackingRemapper.map(Ljava/lang/String;)Ljava/lang/String; @ 15
Event: 3293.271 Thread 0x000000001982a800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000554ebe4 method=com.android.tools.build.jetifier.processor.AndroidXRefScanner$AndroidXTrackingRemapper.map(Ljava/lang/String;)Ljava/lang/String; @ 15

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 3289.341 Thread 0x000000001b466000 Exception <a 'java/lang/ClassNotFoundException': com/android/build/gradle/internal/tasks/AndroidVariantTaskBeanInfo> (0x00000000d80f1d50) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 3289.341 Thread 0x000000001b466000 Exception <a 'java/lang/ClassNotFoundException': com/android/build/gradle/internal/tasks/AndroidVariantTaskCustomizer> (0x00000000d81120f8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 3289.342 Thread 0x000000001b466000 Exception <a 'java/lang/ClassNotFoundException': com/android/build/gradle/internal/tasks/IncrementalTaskCustomizer> (0x00000000d81498b0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 3289.343 Thread 0x000000001b466000 Exception <a 'java/lang/ClassNotFoundException': com/android/build/gradle/tasks/ResourceAwareTaskCustomizer> (0x00000000d817b2b8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 3289.343 Thread 0x000000001b466000 Exception <a 'java/lang/ClassNotFoundException': com/android/build/gradle/tasks/MergeResourcesCustomizer> (0x00000000d81b7f80) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 3289.345 Thread 0x000000001b466000 Exception <a 'java/lang/ClassNotFoundException': com/android/build/gradle/tasks/MergeResources_DecoratedCustomizer> (0x00000000d821ee08) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 3289.754 Thread 0x000000001b466000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000da378ed8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3289.798 Thread 0x000000001b466000 Exception <a 'java/lang/ClassNotFoundException': com/sun/org/glassfish/hk2/osgiresourcelocator/ServiceLoader> (0x00000000da6c93d0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 3289.855 Thread 0x000000001b466000 Exception <a 'java/lang/NullPointerException'> (0x00000000dab52280) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\interpreter\linkResolver.cpp, line 1287]
Event: 3290.124 Thread 0x000000001b466000 Exception <a 'java/lang/reflect/InvocationTargetException'> (0x00000000dc1a83b0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\runtime\reflection.cpp, line 1092]

Events (10 events):
Event: 3293.027 Thread 0x000000001982a800 DEOPT PACKING pc=0x0000000005480b98 sp=0x00000000230db510
Event: 3293.027 Thread 0x000000001982a800 DEOPT UNPACKING pc=0x0000000002bc557b sp=0x00000000230db4d0 mode 2
Event: 3293.045 Thread 0x000000001982a800 Uncommon trap: trap_request=0xffffff65 fr.pc=0x00000000054d5f30
Event: 3293.045 Thread 0x000000001982a800 DEOPT PACKING pc=0x00000000054d5f30 sp=0x00000000230db720
Event: 3293.045 Thread 0x000000001982a800 DEOPT UNPACKING pc=0x0000000002bc557b sp=0x00000000230db728 mode 2
Event: 3293.271 Thread 0x000000001982a800 Uncommon trap: trap_request=0xffffff65 fr.pc=0x000000000554ebe4
Event: 3293.271 Thread 0x000000001982a800 DEOPT PACKING pc=0x000000000554ebe4 sp=0x00000000230db890
Event: 3293.271 Thread 0x000000001982a800 DEOPT UNPACKING pc=0x0000000002bc557b sp=0x00000000230db888 mode 2
Event: 3293.406 loading class com/android/tools/build/jetifier/processor/transform/pom/PomScanner
Event: 3293.406 loading class com/android/tools/build/jetifier/processor/transform/pom/PomScanner done


Dynamic libraries:
0x00007ff62ed70000 - 0x00007ff62eda1000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007fffede30000 - 0x00007fffee025000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007fffebe90000 - 0x00007fffebf4d000 	C:\Windows\System32\KERNEL32.DLL
0x00007fffeb570000 - 0x00007fffeb838000 	C:\Windows\System32\KERNELBASE.dll
0x00007fffec1e0000 - 0x00007fffec28c000 	C:\Windows\System32\ADVAPI32.dll
0x00007fffecea0000 - 0x00007fffecf3e000 	C:\Windows\System32\msvcrt.dll
0x00007fffec650000 - 0x00007fffec6eb000 	C:\Windows\System32\sechost.dll
0x00007fffedc00000 - 0x00007fffedd2b000 	C:\Windows\System32\RPCRT4.dll
0x00007fffebf50000 - 0x00007fffec0f0000 	C:\Windows\System32\USER32.dll
0x00007fffeba40000 - 0x00007fffeba62000 	C:\Windows\System32\win32u.dll
0x00007fffed090000 - 0x00007fffed0ba000 	C:\Windows\System32\GDI32.dll
0x00007fffeba70000 - 0x00007fffebb7b000 	C:\Windows\System32\gdi32full.dll
0x00007fffeb8f0000 - 0x00007fffeb98d000 	C:\Windows\System32\msvcp_win.dll
0x00007fffebd30000 - 0x00007fffebe30000 	C:\Windows\System32\ucrtbase.dll
0x00007fffd5280000 - 0x00007fffd551a000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.844_none_ca00b6081b84eb1d\COMCTL32.dll
0x00007fffed550000 - 0x00007fffed580000 	C:\Windows\System32\IMM32.DLL
0x00000000603c0000 - 0x0000000060492000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x00000000604a0000 - 0x0000000060ceb000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007fffec0f0000 - 0x00007fffec0f8000 	C:\Windows\System32\PSAPI.DLL
0x00007fffe12d0000 - 0x00007fffe12d9000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007fffecf40000 - 0x00007fffecfab000 	C:\Windows\System32\WS2_32.dll
0x00007fffe4ae0000 - 0x00007fffe4b07000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007fffe5890000 - 0x00007fffe589a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007fffe4d60000 - 0x00007fffe4d6f000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007fffe3290000 - 0x00007fffe32b9000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007fffe1e20000 - 0x00007fffe1e36000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007fffec750000 - 0x00007fffece92000 	C:\Windows\System32\SHELL32.dll
0x00007fffe96d0000 - 0x00007fffe9e61000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007fffed1f0000 - 0x00007fffed545000 	C:\Windows\System32\combase.dll
0x00007fffeafe0000 - 0x00007fffeb00c000 	C:\Windows\SYSTEM32\Wldp.dll
0x00007fffec320000 - 0x00007fffec3ce000 	C:\Windows\System32\SHCORE.dll
0x00007fffec6f0000 - 0x00007fffec745000 	C:\Windows\System32\shlwapi.dll
0x00007fffeb4b0000 - 0x00007fffeb4cf000 	C:\Windows\SYSTEM32\profapi.dll
0x00007fffe1e00000 - 0x00007fffe1e1a000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007fffead50000 - 0x00007fffeadba000 	C:\Windows\system32\mswsock.dll
0x00007fffe1de0000 - 0x00007fffe1df3000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007fffe1030000 - 0x00007fffe1057000 	A:\George\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007fffe3370000 - 0x00007fffe337d000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007fffeaf20000 - 0x00007fffeaf38000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007fffea680000 - 0x00007fffea6b4000 	C:\Windows\system32\rsaenh.dll
0x00007fffeb8c0000 - 0x00007fffeb8e7000 	C:\Windows\System32\bcrypt.dll
0x00007fffeb470000 - 0x00007fffeb49e000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007fffeb840000 - 0x00007fffeb8c0000 	C:\Windows\System32\bcryptprimitives.dll
0x00007fffeaf40000 - 0x00007fffeaf4c000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007fffea9f0000 - 0x00007fffeaa2b000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007fffedde0000 - 0x00007fffedde8000 	C:\Windows\System32\NSI.dll
0x00007fffe4de0000 - 0x00007fffe4df7000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007fffe50c0000 - 0x00007fffe50dd000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007fffeaa40000 - 0x00007fffeab0c000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007fffe58a0000 - 0x00007fffe58ab000 	C:\Windows\SYSTEM32\WINNSI.DLL
0x00007fffea2b0000 - 0x00007fffea2e3000 	C:\Windows\SYSTEM32\ntmarta.dll
0x00007fffe1b30000 - 0x00007fffe1b54000 	C:\Program Files\Android\Android Studio\jre\jre\bin\sunec.dll
0x00007fffe38d0000 - 0x00007fffe38da000 	C:\Windows\System32\rasadhlp.dll
0x00007fffdb300000 - 0x00007fffdb37f000 	C:\Windows\System32\fwpuclnt.dll
0x00007fffe1b20000 - 0x00007fffe1b2b000 	C:\Program Files\Android\Android Studio\jre\jre\bin\sunmscapi.dll
0x00007fffebb80000 - 0x00007fffebcdf000 	C:\Windows\System32\CRYPT32.dll

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): A:\George\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\PROGRA~1\MATLAB\R2020b\bin;C:\Program Files (x86)\dotnet\;C:\Program Files (x86)\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Microsoft SQL Server\150\DTS\Binn\;C:\Program Files\Git\cmd;C:\Program Files\dotnet\;C:\Program Files\MATLAB\R2021a\bin;C:\Users\George\AppData\Local\Programs\Python\Python37\Scripts\;C:\Users\George\AppData\Local\Programs\Python\Python37\;C:\Users\George\AppData\Local\Microsoft\WindowsApps;C:\Users\George\AppData\Local\GitHubDesktop\bin;C:\Users\George\.dotnet\tools;C:\Users\George\AppData\Local\Programs\Microsoft VS Code\bin;A:\Android\Sdk\platform-tools;
USERNAME=George
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 60 Stepping 3, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 19041 (10.0.19041.928)

CPU:total 4 (initial active 4) (4 cores per cpu, 1 threads per core) family 6 model 60 stepping 3, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, lzcnt, tsc, tscinvbit, bmi1, bmi2

Memory: 4k page, physical 8335976k(464624k free), swap 22908652k(5232k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Thu Apr 22 13:23:39 2021
timezone: GTB Daylight Time
elapsed time: 3293 seconds (0d 0h 54m 53s)

